contract_id,person_id,role,week_start,actual_hours,utilization_pct
# Cross-functional Year-long Retainer (Delta Airlines) (C-300) - Updated to match plan scale
C-300,P-301,account_manager,2024-01-01,40,0.85
C-300,P-301,account_manager,2024-01-08,38,0.8
C-300,P-301,account_manager,2024-01-15,42,0.9
C-300,P-301,account_manager,2024-01-22,36,0.75
C-300,P-301,account_manager,2024-02-05,39,0.8
C-300,P-301,account_manager,2024-02-12,41,0.85
C-300,P-301,account_manager,2024-02-19,37,0.75
C-300,P-301,account_manager,2024-02-26,40,0.8
C-300,P-301,account_manager,2024-03-04,38,0.8
C-300,P-301,account_manager,2024-03-11,42,0.9
C-300,P-301,account_manager,2024-03-18,39,0.8
C-300,P-301,account_manager,2024-03-25,41,0.85
C-300,P-301,account_manager,2024-04-01,40,0.8
C-300,P-301,account_manager,2024-04-08,38,0.75
C-300,P-301,account_manager,2024-04-15,42,0.9
C-300,P-301,account_manager,2024-04-22,39,0.8
C-300,P-301,account_manager,2024-05-06,41,0.85
C-300,P-301,account_manager,2024-05-13,37,0.75
C-300,P-301,account_manager,2024-05-20,40,0.8
C-300,P-301,account_manager,2024-05-27,38,0.8
C-300,P-301,account_manager,2024-06-03,42,0.9
C-300,P-301,account_manager,2024-06-10,39,0.8
C-300,P-301,account_manager,2024-06-17,41,0.85
C-300,P-301,account_manager,2024-06-24,40,0.8
C-300,P-301,account_manager,2024-07-01,38,0.75
C-300,P-301,account_manager,2024-07-08,42,0.9
C-300,P-301,account_manager,2024-07-15,39,0.8
C-300,P-301,account_manager,2024-07-22,41,0.85
C-300,P-301,account_manager,2024-08-05,40,0.8
C-300,P-301,account_manager,2024-08-12,38,0.75
C-300,P-301,account_manager,2024-08-19,42,0.9
C-300,P-301,account_manager,2024-08-26,39,0.8
C-300,P-301,account_manager,2024-09-02,41,0.85
C-300,P-301,account_manager,2024-09-09,40,0.8
C-300,P-301,account_manager,2024-09-16,38,0.75
C-300,P-301,account_manager,2024-09-23,42,0.9
C-300,P-301,account_manager,2024-09-30,39,0.8
C-300,P-301,account_manager,2024-10-07,41,0.85
C-300,P-301,account_manager,2024-10-14,40,0.8
C-300,P-301,account_manager,2024-10-21,38,0.75
C-300,P-301,account_manager,2024-10-28,42,0.9
C-300,P-301,account_manager,2024-11-04,39,0.8
C-300,P-301,account_manager,2024-11-11,41,0.85
C-300,P-301,account_manager,2024-11-18,40,0.8
C-300,P-301,account_manager,2024-11-25,38,0.75
C-300,P-301,account_manager,2024-12-02,42,0.9
C-300,P-301,account_manager,2024-12-09,39,0.8
C-300,P-301,account_manager,2024-12-16,41,0.85
C-300,P-301,account_manager,2024-12-23,40,0.8
C-300,P-301,account_manager,2024-12-30,38,0.75

C-300,P-302,project_manager,2024-01-01,32,0.8
C-300,P-302,project_manager,2024-01-08,30,0.75
C-300,P-302,project_manager,2024-01-15,34,0.85
C-300,P-302,project_manager,2024-01-22,28,0.7
C-300,P-302,project_manager,2024-02-05,31,0.8
C-300,P-302,project_manager,2024-02-12,33,0.85
C-300,P-302,project_manager,2024-02-19,29,0.75
C-300,P-302,project_manager,2024-02-26,32,0.8
C-300,P-302,project_manager,2024-03-04,30,0.75
C-300,P-302,project_manager,2024-03-11,34,0.85
C-300,P-302,project_manager,2024-03-18,31,0.8
C-300,P-302,project_manager,2024-03-25,33,0.85
C-300,P-302,project_manager,2024-04-01,32,0.8
C-300,P-302,project_manager,2024-04-08,30,0.75
C-300,P-302,project_manager,2024-04-15,34,0.85
C-300,P-302,project_manager,2024-04-22,31,0.8
C-300,P-302,project_manager,2024-05-06,33,0.85
C-300,P-302,project_manager,2024-05-13,29,0.75
C-300,P-302,project_manager,2024-05-20,32,0.8
C-300,P-302,project_manager,2024-05-27,30,0.75
C-300,P-302,project_manager,2024-06-03,34,0.85
C-300,P-302,project_manager,2024-06-10,31,0.8
C-300,P-302,project_manager,2024-06-17,33,0.85
C-300,P-302,project_manager,2024-06-24,32,0.8
C-300,P-302,project_manager,2024-07-01,30,0.75
C-300,P-302,project_manager,2024-07-08,34,0.85
C-300,P-302,project_manager,2024-07-15,31,0.8
C-300,P-302,project_manager,2024-07-22,33,0.85
C-300,P-302,project_manager,2024-08-05,32,0.8
C-300,P-302,project_manager,2024-08-12,30,0.75
